[I 2024-05-11 07:30:58,551] Trial 5 finished with value: 0.4513383927670392 and parameters: {'batch_size': 16, 'num_samples': 18, 'lr': 0.001415491285467201}. Best is trial 0 with value: 0.3839209016525384.
DyUnet is set:
Kernel size:  [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]
Strides:  [[1, 1, 1], [2, 2, 2], [2, 2, 2], [2, 2, 1]]
Loading dataset: 100%|████████████████████████████████████████████████████████████████████████████████████| 129/129 [01:08<00:00,  1.88it/s]
metatensor(0.4814, grad_fn=<AliasBackward0>)
metatensor(0.2458, grad_fn=<AliasBackward0>)
metatensor(1.7761, grad_fn=<AliasBackward0>)
metatensor(0.3829, grad_fn=<AliasBackward0>)
metatensor(0.4504, grad_fn=<AliasBackward0>)
metatensor(0.3217, grad_fn=<AliasBackward0>)
metatensor(0.6446, grad_fn=<AliasBackward0>)
metatensor(0.1886, grad_fn=<AliasBackward0>)
0.4618259435801795
metatensor(0.2035, grad_fn=<AliasBackward0>)
metatensor(0.2776, grad_fn=<AliasBackward0>)
metatensor(2.8541, grad_fn=<AliasBackward0>)
metatensor(0.5029, grad_fn=<AliasBackward0>)
metatensor(0.4679, grad_fn=<AliasBackward0>)
metatensor(0.2595, grad_fn=<AliasBackward0>)
metatensor(0.5986, grad_fn=<AliasBackward0>)
metatensor(1.6301, grad_fn=<AliasBackward0>)
metatensor(0.8280, grad_fn=<AliasBackward0>)
metatensor(0.4169, grad_fn=<AliasBackward0>)
metatensor(1.5602, grad_fn=<AliasBackward0>)
metatensor(0.4396, grad_fn=<AliasBackward0>)
metatensor(0.3050, grad_fn=<AliasBackward0>)
metatensor(0.1881, grad_fn=<AliasBackward0>)
metatensor(0.3837, grad_fn=<AliasBackward0>)
metatensor(1.3082, grad_fn=<AliasBackward0>)
metatensor(0.1220, grad_fn=<AliasBackward0>)
0.4421964639967138
[I 2024-05-11 13:02:50,953] Trial 10 finished with value: 0.4421964639967138 and parameters: {'batch_size': 8, 'num_samples': 30, 'lr': 0.00011535221066447485}. Best is trial 7 with value: 0.3172767593553572.
DyUnet is set:
Kernel size:  [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]
Strides:  [[1, 1, 1], [2, 2, 2], [2, 2, 2], [2, 2, 1]]
Loading dataset: 100%|████████████████████████████████████████████████████████████████████████████████████| 129/129 [01:09<00:00,  1.87it/s]
metatensor(0.7910, grad_fn=<AliasBackward0>)
metatensor(4.3080, grad_fn=<AliasBackward0>)
metatensor(1.0178, grad_fn=<AliasBackward0>)
metatensor(0.7802, grad_fn=<AliasBackward0>)
metatensor(0.8215, grad_fn=<AliasBackward0>)
metatensor(4.0371, grad_fn=<AliasBackward0>)
metatensor(0.5515, grad_fn=<AliasBackward0>)
metatensor(0.2648, grad_fn=<AliasBackward0>)
metatensor(0.4644, grad_fn=<AliasBackward0>)
metatensor(0.4604, grad_fn=<AliasBackward0>)
metatensor(0.8136, grad_fn=<AliasBackward0>)
metatensor(0.3145, grad_fn=<AliasBackward0>)
metatensor(0.6470, grad_fn=<AliasBackward0>)
metatensor(0.1715, grad_fn=<AliasBackward0>)
metatensor(0.3654, grad_fn=<AliasBackward0>)
metatensor(0.5345, grad_fn=<AliasBackward0>)
metatensor(0.4438, grad_fn=<AliasBackward0>)
metatensor(0.2852, grad_fn=<AliasBackward0>)
metatensor(0.3622, grad_fn=<AliasBackward0>)
metatensor(3.2972, grad_fn=<AliasBackward0>)
metatensor(0.1305, grad_fn=<AliasBackward0>)
metatensor(0.3181, grad_fn=<AliasBackward0>)
metatensor(2.8932, grad_fn=<AliasBackward0>)
metatensor(1.0746, grad_fn=<AliasBackward0>)
metatensor(0.3533, grad_fn=<AliasBackward0>)
metatensor(1.4275, grad_fn=<AliasBackward0>)
metatensor(0.4419, grad_fn=<AliasBackward0>)
metatensor(0.2874, grad_fn=<AliasBackward0>)
metatensor(5.5074, grad_fn=<AliasBackward0>)
metatensor(0.6005, grad_fn=<AliasBackward0>)
metatensor(0.4487, grad_fn=<AliasBackward0>)
metatensor(0.2480, grad_fn=<AliasBackward0>)
metatensor(0.2388, grad_fn=<AliasBackward0>)
0.48534381705703156
metatensor(2.6033, grad_fn=<AliasBackward0>)
metatensor(0.3045, grad_fn=<AliasBackward0>)
metatensor(0.4385, grad_fn=<AliasBackward0>)
metatensor(0.5288, grad_fn=<AliasBackward0>)
metatensor(0.3396, grad_fn=<AliasBackward0>)
metatensor(0.3858, grad_fn=<AliasBackward0>)
metatensor(0.4835, grad_fn=<AliasBackward0>)
metatensor(0.1332, grad_fn=<AliasBackward0>)
metatensor(0.2168, grad_fn=<AliasBackward0>)
metatensor(0.1642, grad_fn=<AliasBackward0>)
metatensor(4.7665, grad_fn=<AliasBackward0>)
metatensor(0.3070, grad_fn=<AliasBackward0>)
metatensor(0.2331, grad_fn=<AliasBackward0>)
metatensor(1.1735, grad_fn=<AliasBackward0>)
metatensor(2.6119, grad_fn=<AliasBackward0>)
metatensor(0.4509, grad_fn=<AliasBackward0>)
metatensor(0.5073, grad_fn=<AliasBackward0>)
metatensor(0.4424, grad_fn=<AliasBackward0>)
metatensor(0.3768, grad_fn=<AliasBackward0>)
metatensor(0.5151, grad_fn=<AliasBackward0>)
metatensor(0.2468, grad_fn=<AliasBackward0>)
metatensor(0.2380, grad_fn=<AliasBackward0>)
metatensor(0.4651, grad_fn=<AliasBackward0>)
metatensor(0.1941, grad_fn=<AliasBackward0>)
metatensor(0.1338, grad_fn=<AliasBackward0>)
metatensor(0.1194, grad_fn=<AliasBackward0>)
metatensor(0.3538, grad_fn=<AliasBackward0>)
metatensor(0.8623, grad_fn=<AliasBackward0>)
metatensor(0.0914, grad_fn=<AliasBackward0>)
metatensor(0.7774, grad_fn=<AliasBackward0>)
metatensor(0.8027, grad_fn=<AliasBackward0>)
metatensor(4.0770, grad_fn=<AliasBackward0>)
metatensor(0.2175, grad_fn=<AliasBackward0>)
0.42248959229751065
metatensor(0.3016, grad_fn=<AliasBackward0>)
metatensor(0.1614, grad_fn=<AliasBackward0>)
metatensor(3.1128, grad_fn=<AliasBackward0>)
metatensor(0.3527, grad_fn=<AliasBackward0>)
metatensor(4.5473, grad_fn=<AliasBackward0>)
metatensor(0.5326, grad_fn=<AliasBackward0>)
metatensor(0.3612, grad_fn=<AliasBackward0>)
metatensor(0.5156, grad_fn=<AliasBackward0>)
metatensor(0.3103, grad_fn=<AliasBackward0>)
metatensor(2.0019, grad_fn=<AliasBackward0>)
metatensor(0.4285, grad_fn=<AliasBackward0>)
metatensor(0.3609, grad_fn=<AliasBackward0>)
metatensor(0.1619, grad_fn=<AliasBackward0>)
metatensor(0.5026, grad_fn=<AliasBackward0>)
metatensor(0.4784, grad_fn=<AliasBackward0>)
metatensor(0.2576, grad_fn=<AliasBackward0>)
metatensor(0.1392, grad_fn=<AliasBackward0>)
metatensor(0.9839, grad_fn=<AliasBackward0>)
metatensor(0.2740, grad_fn=<AliasBackward0>)
metatensor(0.2027, grad_fn=<AliasBackward0>)
metatensor(0.9673, grad_fn=<AliasBackward0>)
metatensor(0.4149, grad_fn=<AliasBackward0>)
metatensor(0.4145, grad_fn=<AliasBackward0>)
metatensor(2.5408, grad_fn=<AliasBackward0>)
metatensor(0.3121, grad_fn=<AliasBackward0>)
metatensor(0.2873, grad_fn=<AliasBackward0>)
metatensor(0.5015, grad_fn=<AliasBackward0>)
metatensor(0.1737, grad_fn=<AliasBackward0>)
metatensor(0.1184, grad_fn=<AliasBackward0>)
metatensor(0.5704, grad_fn=<AliasBackward0>)
metatensor(0.1704, grad_fn=<AliasBackward0>)
metatensor(0.6377, grad_fn=<AliasBackward0>)
metatensor(0.0667, grad_fn=<AliasBackward0>)
0.42773015921314556
metatensor(0.3213, grad_fn=<AliasBackward0>)
metatensor(0.4270, grad_fn=<AliasBackward0>)
metatensor(0.2118, grad_fn=<AliasBackward0>)
metatensor(0.2331, grad_fn=<AliasBackward0>)
metatensor(0.1799, grad_fn=<AliasBackward0>)
metatensor(1.0240, grad_fn=<AliasBackward0>)
metatensor(3.5027, grad_fn=<AliasBackward0>)
metatensor(0.1616, grad_fn=<AliasBackward0>)
metatensor(0.5208, grad_fn=<AliasBackward0>)
metatensor(0.2516, grad_fn=<AliasBackward0>)
metatensor(0.1354, grad_fn=<AliasBackward0>)
metatensor(2.1724, grad_fn=<AliasBackward0>)
metatensor(0.1840, grad_fn=<AliasBackward0>)
metatensor(0.1570, grad_fn=<AliasBackward0>)
metatensor(0.7620, grad_fn=<AliasBackward0>)
metatensor(0.1526, grad_fn=<AliasBackward0>)
metatensor(2.4867, grad_fn=<AliasBackward0>)
metatensor(0.1697, grad_fn=<AliasBackward0>)
metatensor(0.2041, grad_fn=<AliasBackward0>)
metatensor(1.9480, grad_fn=<AliasBackward0>)
metatensor(0.4927, grad_fn=<AliasBackward0>)
metatensor(0.2109, grad_fn=<AliasBackward0>)
metatensor(0.6455, grad_fn=<AliasBackward0>)
metatensor(0.3615, grad_fn=<AliasBackward0>)
metatensor(0.1483, grad_fn=<AliasBackward0>)
metatensor(0.3532, grad_fn=<AliasBackward0>)
metatensor(0.7110, grad_fn=<AliasBackward0>)
metatensor(0.5113, grad_fn=<AliasBackward0>)
metatensor(0.2035, grad_fn=<AliasBackward0>)
metatensor(0.2911, grad_fn=<AliasBackward0>)
metatensor(0.2487, grad_fn=<AliasBackward0>)
metatensor(0.1323, grad_fn=<AliasBackward0>)
metatensor(0.1909, grad_fn=<AliasBackward0>)
0.33197828664472606
[I 2024-05-11 15:17:27,436] Trial 11 finished with value: 0.33197828664472606 and parameters: {'batch_size': 4, 'num_samples': 38, 'lr': 0.0003836777201098141}. Best is trial 7 with value: 0.3172767593553572.
DyUnet is set:
Kernel size:  [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]
Strides:  [[1, 1, 1], [2, 2, 2], [2, 2, 2], [2, 2, 1]]
Loading dataset: 100%|████████████████████████████████████████████████████████████████████████████████████| 129/129 [01:06<00:00,  1.94it/s]
metatensor(1.1755, grad_fn=<AliasBackward0>)
metatensor(3.0408, grad_fn=<AliasBackward0>)
metatensor(2.4489, grad_fn=<AliasBackward0>)
metatensor(0.8465, grad_fn=<AliasBackward0>)
metatensor(0.5566, grad_fn=<AliasBackward0>)
0.5152751390229572
metatensor(1.3751, grad_fn=<AliasBackward0>)
metatensor(1.3844, grad_fn=<AliasBackward0>)
metatensor(0.4524, grad_fn=<AliasBackward0>)
metatensor(1.1652, grad_fn=<AliasBackward0>)
metatensor(0.7307, grad_fn=<AliasBackward0>)
0.5077209502007022
metatensor(1.1099, grad_fn=<AliasBackward0>)
metatensor(0.4442, grad_fn=<AliasBackward0>)
metatensor(0.7123, grad_fn=<AliasBackward0>)
metatensor(1.2847, grad_fn=<AliasBackward0>)
metatensor(0.7012, grad_fn=<AliasBackward0>)
0.4869331582026048
metatensor(0.7386, grad_fn=<AliasBackward0>)
metatensor(0.2973, grad_fn=<AliasBackward0>)
metatensor(1.2744, grad_fn=<AliasBackward0>)
metatensor(1.1142, grad_fn=<AliasBackward0>)
metatensor(0.4093, grad_fn=<AliasBackward0>)
0.48373940948284033
[I 2024-05-11 17:26:22,954] Trial 12 finished with value: 0.48373940948284033 and parameters: {'batch_size': 30, 'num_samples': 26, 'lr': 0.00024518071927441933}. Best is trial 7 with value: 0.3172767593553572.
DyUnet is set:
Kernel size:  [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]
Strides:  [[1, 1, 1], [2, 2, 2], [2, 2, 2], [2, 2, 1]]
Loading dataset: 100%|████████████████████████████████████████████████████████████████████████████████████| 129/129 [01:09<00:00,  1.85it/s]
metatensor(1.0415, grad_fn=<AliasBackward0>)
metatensor(1.0397, grad_fn=<AliasBackward0>)
metatensor(0.5156, grad_fn=<AliasBackward0>)
metatensor(0.4136, grad_fn=<AliasBackward0>)
metatensor(1.0827, grad_fn=<AliasBackward0>)
metatensor(0.2373, grad_fn=<AliasBackward0>)
metatensor(3.4682, grad_fn=<AliasBackward0>)
metatensor(0.1862, grad_fn=<AliasBackward0>)
metatensor(1.1542, grad_fn=<AliasBackward0>)
metatensor(0.6069, grad_fn=<AliasBackward0>)
metatensor(0.4043, grad_fn=<AliasBackward0>)
metatensor(4.5627, grad_fn=<AliasBackward0>)
metatensor(0.2411, grad_fn=<AliasBackward0>)
metatensor(0.3202, grad_fn=<AliasBackward0>)
metatensor(2.5670, grad_fn=<AliasBackward0>)
metatensor(0.1706, grad_fn=<AliasBackward0>)
metatensor(2.3365, grad_fn=<AliasBackward0>)
metatensor(0.7237, grad_fn=<AliasBackward0>)
metatensor(0.6237, grad_fn=<AliasBackward0>)
metatensor(0.4876, grad_fn=<AliasBackward0>)
metatensor(0.6388, grad_fn=<AliasBackward0>)
metatensor(0.2632, grad_fn=<AliasBackward0>)
metatensor(0.2379, grad_fn=<AliasBackward0>)
metatensor(0.2122, grad_fn=<AliasBackward0>)
metatensor(0.9203, grad_fn=<AliasBackward0>)
metatensor(0.2978, grad_fn=<AliasBackward0>)
metatensor(0.2417, grad_fn=<AliasBackward0>)
metatensor(0.1488, grad_fn=<AliasBackward0>)
metatensor(0.5906, grad_fn=<AliasBackward0>)
metatensor(0.8711, grad_fn=<AliasBackward0>)
metatensor(0.1450, grad_fn=<AliasBackward0>)
metatensor(2.6384, grad_fn=<AliasBackward0>)
metatensor(0.1023, grad_fn=<AliasBackward0>)
0.4469680533264623
metatensor(0.3985, grad_fn=<AliasBackward0>)
metatensor(0.3994, grad_fn=<AliasBackward0>)
metatensor(0.4226, grad_fn=<AliasBackward0>)
metatensor(0.8075, grad_fn=<AliasBackward0>)
metatensor(3.9907, grad_fn=<AliasBackward0>)
metatensor(0.2717, grad_fn=<AliasBackward0>)
metatensor(1.3497, grad_fn=<AliasBackward0>)
metatensor(0.3099, grad_fn=<AliasBackward0>)
metatensor(0.2535, grad_fn=<AliasBackward0>)
metatensor(0.2606, grad_fn=<AliasBackward0>)
metatensor(0.1844, grad_fn=<AliasBackward0>)
metatensor(0.1602, grad_fn=<AliasBackward0>)
metatensor(0.2524, grad_fn=<AliasBackward0>)
metatensor(2.6531, grad_fn=<AliasBackward0>)
metatensor(0.2046, grad_fn=<AliasBackward0>)
metatensor(0.3178, grad_fn=<AliasBackward0>)
metatensor(0.7101, grad_fn=<AliasBackward0>)
metatensor(0.4659, grad_fn=<AliasBackward0>)
metatensor(4.3673, grad_fn=<AliasBackward0>)
metatensor(0.1244, grad_fn=<AliasBackward0>)
metatensor(0.4774, grad_fn=<AliasBackward0>)
metatensor(0.3783, grad_fn=<AliasBackward0>)
metatensor(0.4865, grad_fn=<AliasBackward0>)
metatensor(0.3612, grad_fn=<AliasBackward0>)
metatensor(0.3844, grad_fn=<AliasBackward0>)
metatensor(0.5508, grad_fn=<AliasBackward0>)
metatensor(0.2559, grad_fn=<AliasBackward0>)
metatensor(0.3276, grad_fn=<AliasBackward0>)
metatensor(0.8010, grad_fn=<AliasBackward0>)
metatensor(0.1789, grad_fn=<AliasBackward0>)
metatensor(3.0123, grad_fn=<AliasBackward0>)
metatensor(0.6670, grad_fn=<AliasBackward0>)
metatensor(0.1627, grad_fn=<AliasBackward0>)
0.41230297991723724
metatensor(2.3105, grad_fn=<AliasBackward0>)
metatensor(0.8705, grad_fn=<AliasBackward0>)
metatensor(0.2457, grad_fn=<AliasBackward0>)
metatensor(0.2054, grad_fn=<AliasBackward0>)
metatensor(0.1875, grad_fn=<AliasBackward0>)
metatensor(0.3216, grad_fn=<AliasBackward0>)
metatensor(2.7845, grad_fn=<AliasBackward0>)
metatensor(0.5146, grad_fn=<AliasBackward0>)
metatensor(0.2274, grad_fn=<AliasBackward0>)
metatensor(1.1379, grad_fn=<AliasBackward0>)
metatensor(0.3981, grad_fn=<AliasBackward0>)
metatensor(0.4797, grad_fn=<AliasBackward0>)
metatensor(0.3404, grad_fn=<AliasBackward0>)
metatensor(0.2328, grad_fn=<AliasBackward0>)
metatensor(0.4103, grad_fn=<AliasBackward0>)
metatensor(4.3094, grad_fn=<AliasBackward0>)
metatensor(0.3570, grad_fn=<AliasBackward0>)
metatensor(0.2623, grad_fn=<AliasBackward0>)
metatensor(0.2408, grad_fn=<AliasBackward0>)
metatensor(0.3516, grad_fn=<AliasBackward0>)
metatensor(0.4205, grad_fn=<AliasBackward0>)
metatensor(2.3249, grad_fn=<AliasBackward0>)
metatensor(0.1909, grad_fn=<AliasBackward0>)
metatensor(0.4638, grad_fn=<AliasBackward0>)
metatensor(0.2345, grad_fn=<AliasBackward0>)
metatensor(0.2142, grad_fn=<AliasBackward0>)
metatensor(0.4861, grad_fn=<AliasBackward0>)
metatensor(0.4416, grad_fn=<AliasBackward0>)
metatensor(0.4012, grad_fn=<AliasBackward0>)
metatensor(0.2617, grad_fn=<AliasBackward0>)
metatensor(0.1191, grad_fn=<AliasBackward0>)
metatensor(0.1222, grad_fn=<AliasBackward0>)
metatensor(0.9005, grad_fn=<AliasBackward0>)
0.3346858617256988
metatensor(0.2301, grad_fn=<AliasBackward0>)
metatensor(3.2521, grad_fn=<AliasBackward0>)
metatensor(0.2904, grad_fn=<AliasBackward0>)
metatensor(1.9083, grad_fn=<AliasBackward0>)
metatensor(0.3578, grad_fn=<AliasBackward0>)
metatensor(0.3350, grad_fn=<AliasBackward0>)
metatensor(0.6878, grad_fn=<AliasBackward0>)
metatensor(1.6623, grad_fn=<AliasBackward0>)
metatensor(2.9512, grad_fn=<AliasBackward0>)
metatensor(0.5182, grad_fn=<AliasBackward0>)
metatensor(0.5301, grad_fn=<AliasBackward0>)
metatensor(0.3164, grad_fn=<AliasBackward0>)
metatensor(0.2228, grad_fn=<AliasBackward0>)
metatensor(0.3421, grad_fn=<AliasBackward0>)
metatensor(0.3627, grad_fn=<AliasBackward0>)
metatensor(0.3806, grad_fn=<AliasBackward0>)
metatensor(0.2835, grad_fn=<AliasBackward0>)
metatensor(0.1309, grad_fn=<AliasBackward0>)
metatensor(0.5354, grad_fn=<AliasBackward0>)
metatensor(0.2981, grad_fn=<AliasBackward0>)
metatensor(0.2420, grad_fn=<AliasBackward0>)
metatensor(0.2696, grad_fn=<AliasBackward0>)
metatensor(0.6250, grad_fn=<AliasBackward0>)
metatensor(0.2343, grad_fn=<AliasBackward0>)
metatensor(0.1841, grad_fn=<AliasBackward0>)
metatensor(1.0364, grad_fn=<AliasBackward0>)
metatensor(0.1435, grad_fn=<AliasBackward0>)
metatensor(0.2174, grad_fn=<AliasBackward0>)
metatensor(0.1536, grad_fn=<AliasBackward0>)
metatensor(0.2462, grad_fn=<AliasBackward0>)
metatensor(0.2566, grad_fn=<AliasBackward0>)
metatensor(0.1696, grad_fn=<AliasBackward0>)
metatensor(0.0665, grad_fn=<AliasBackward0>)
0.3795712132458434
[I 2024-05-11 18:54:40,954] Trial 13 finished with value: 0.3795712132458434 and parameters: {'batch_size': 4, 'num_samples': 26, 'lr': 0.000308394758424055}. Best is trial 7 with value: 0.3172767593553572.
DyUnet is set:
Kernel size:  [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]
Strides:  [[1, 1, 1], [2, 2, 2], [2, 2, 2], [2, 2, 1]]
Loading dataset: 100%|████████████████████████████████████████████████████████████████████████████████████| 129/129 [01:06<00:00,  1.93it/s]
metatensor(0.6875, grad_fn=<AliasBackward0>)
metatensor(3.7423, grad_fn=<AliasBackward0>)
metatensor(0.6786, grad_fn=<AliasBackward0>)
metatensor(0.4351, grad_fn=<AliasBackward0>)
metatensor(0.8756, grad_fn=<AliasBackward0>)
metatensor(0.5083, grad_fn=<AliasBackward0>)
metatensor(0.5606, grad_fn=<AliasBackward0>)
metatensor(1.6601, grad_fn=<AliasBackward0>)
metatensor(0.2346, grad_fn=<AliasBackward0>)
metatensor(0.6840, grad_fn=<AliasBackward0>)
metatensor(0.1781, grad_fn=<AliasBackward0>)
metatensor(4.3245, grad_fn=<AliasBackward0>)
metatensor(0.8432, grad_fn=<AliasBackward0>)
metatensor(0.6129, grad_fn=<AliasBackward0>)
metatensor(3.1057, grad_fn=<AliasBackward0>)
metatensor(2.9232, grad_fn=<AliasBackward0>)
metatensor(0.3978, grad_fn=<AliasBackward0>)
metatensor(0.4558, grad_fn=<AliasBackward0>)
metatensor(0.6799, grad_fn=<AliasBackward0>)
metatensor(0.1767, grad_fn=<AliasBackward0>)
metatensor(0.3393, grad_fn=<AliasBackward0>)
metatensor(0.6270, grad_fn=<AliasBackward0>)
metatensor(0.3532, grad_fn=<AliasBackward0>)
metatensor(0.7206, grad_fn=<AliasBackward0>)
metatensor(0.1211, grad_fn=<AliasBackward0>)
metatensor(0.2867, grad_fn=<AliasBackward0>)
metatensor(4.9603, grad_fn=<AliasBackward0>)
metatensor(0.3543, grad_fn=<AliasBackward0>)
metatensor(0.2228, grad_fn=<AliasBackward0>)
metatensor(0.2594, grad_fn=<AliasBackward0>)
metatensor(0.4982, grad_fn=<AliasBackward0>)
metatensor(0.9174, grad_fn=<AliasBackward0>)
metatensor(3.0195, grad_fn=<AliasBackward0>)
0.472862727262757
metatensor(2.9174, grad_fn=<AliasBackward0>)
metatensor(0.2661, grad_fn=<AliasBackward0>)
metatensor(3.1139, grad_fn=<AliasBackward0>)
metatensor(0.4423, grad_fn=<AliasBackward0>)
metatensor(0.3698, grad_fn=<AliasBackward0>)
metatensor(0.2903, grad_fn=<AliasBackward0>)
metatensor(0.6253, grad_fn=<AliasBackward0>)
metatensor(0.6439, grad_fn=<AliasBackward0>)
metatensor(1.8706, grad_fn=<AliasBackward0>)
metatensor(0.2131, grad_fn=<AliasBackward0>)
metatensor(0.6999, grad_fn=<AliasBackward0>)
metatensor(0.8934, grad_fn=<AliasBackward0>)
metatensor(4.6971, grad_fn=<AliasBackward0>)
metatensor(0.3292, grad_fn=<AliasBackward0>)
metatensor(0.4061, grad_fn=<AliasBackward0>)
metatensor(0.2739, grad_fn=<AliasBackward0>)
metatensor(0.2365, grad_fn=<AliasBackward0>)
metatensor(0.5080, grad_fn=<AliasBackward0>)
metatensor(0.1749, grad_fn=<AliasBackward0>)
metatensor(0.4762, grad_fn=<AliasBackward0>)
metatensor(0.3404, grad_fn=<AliasBackward0>)
metatensor(0.2600, grad_fn=<AliasBackward0>)
metatensor(0.7217, grad_fn=<AliasBackward0>)
metatensor(0.4252, grad_fn=<AliasBackward0>)
metatensor(3.1624, grad_fn=<AliasBackward0>)
metatensor(0.7345, grad_fn=<AliasBackward0>)
metatensor(0.3862, grad_fn=<AliasBackward0>)
metatensor(0.2059, grad_fn=<AliasBackward0>)
metatensor(0.7911, grad_fn=<AliasBackward0>)
metatensor(0.3591, grad_fn=<AliasBackward0>)
metatensor(0.4006, grad_fn=<AliasBackward0>)
metatensor(0.1330, grad_fn=<AliasBackward0>)
metatensor(0.1052, grad_fn=<AliasBackward0>)
0.4116342164801829
metatensor(2.8851, grad_fn=<AliasBackward0>)
metatensor(0.5183, grad_fn=<AliasBackward0>)
metatensor(0.3993, grad_fn=<AliasBackward0>)
metatensor(0.3894, grad_fn=<AliasBackward0>)
metatensor(0.2018, grad_fn=<AliasBackward0>)
metatensor(0.5485, grad_fn=<AliasBackward0>)
metatensor(0.3507, grad_fn=<AliasBackward0>)
metatensor(0.1783, grad_fn=<AliasBackward0>)
metatensor(1.5043, grad_fn=<AliasBackward0>)
metatensor(1.1440, grad_fn=<AliasBackward0>)
metatensor(0.5498, grad_fn=<AliasBackward0>)
metatensor(0.1951, grad_fn=<AliasBackward0>)
metatensor(0.2143, grad_fn=<AliasBackward0>)
metatensor(0.2168, grad_fn=<AliasBackward0>)
metatensor(0.6010, grad_fn=<AliasBackward0>)
metatensor(0.3667, grad_fn=<AliasBackward0>)
metatensor(0.1268, grad_fn=<AliasBackward0>)
metatensor(0.4767, grad_fn=<AliasBackward0>)
metatensor(0.4184, grad_fn=<AliasBackward0>)
metatensor(0.2883, grad_fn=<AliasBackward0>)
metatensor(4.3280, grad_fn=<AliasBackward0>)
metatensor(0.1994, grad_fn=<AliasBackward0>)
metatensor(0.1700, grad_fn=<AliasBackward0>)
metatensor(0.2654, grad_fn=<AliasBackward0>)
metatensor(0.4903, grad_fn=<AliasBackward0>)
metatensor(2.5950, grad_fn=<AliasBackward0>)
metatensor(0.4268, grad_fn=<AliasBackward0>)
metatensor(0.6633, grad_fn=<AliasBackward0>)
metatensor(0.1725, grad_fn=<AliasBackward0>)
metatensor(0.2239, grad_fn=<AliasBackward0>)
metatensor(3.1759, grad_fn=<AliasBackward0>)
metatensor(0.2160, grad_fn=<AliasBackward0>)
metatensor(1.5102, grad_fn=<AliasBackward0>)
0.4483236196366223
metatensor(0.4108, grad_fn=<AliasBackward0>)
metatensor(0.5576, grad_fn=<AliasBackward0>)
metatensor(0.3478, grad_fn=<AliasBackward0>)
metatensor(0.3309, grad_fn=<AliasBackward0>)
metatensor(0.3876, grad_fn=<AliasBackward0>)
metatensor(0.3849, grad_fn=<AliasBackward0>)
metatensor(0.2049, grad_fn=<AliasBackward0>)
metatensor(2.7738, grad_fn=<AliasBackward0>)
metatensor(0.4991, grad_fn=<AliasBackward0>)
metatensor(0.1487, grad_fn=<AliasBackward0>)
metatensor(2.9463, grad_fn=<AliasBackward0>)
metatensor(0.1628, grad_fn=<AliasBackward0>)
metatensor(0.2649, grad_fn=<AliasBackward0>)
metatensor(0.8192, grad_fn=<AliasBackward0>)
metatensor(0.4821, grad_fn=<AliasBackward0>)
metatensor(0.2173, grad_fn=<AliasBackward0>)
metatensor(0.6962, grad_fn=<AliasBackward0>)
metatensor(2.2824, grad_fn=<AliasBackward0>)
metatensor(0.3166, grad_fn=<AliasBackward0>)
metatensor(0.4772, grad_fn=<AliasBackward0>)
metatensor(0.2620, grad_fn=<AliasBackward0>)
metatensor(0.2294, grad_fn=<AliasBackward0>)
metatensor(0.1732, grad_fn=<AliasBackward0>)
metatensor(0.2632, grad_fn=<AliasBackward0>)
metatensor(4.4966, grad_fn=<AliasBackward0>)
metatensor(1.5745, grad_fn=<AliasBackward0>)
metatensor(0.7373, grad_fn=<AliasBackward0>)
metatensor(0.5658, grad_fn=<AliasBackward0>)
metatensor(0.4504, grad_fn=<AliasBackward0>)
metatensor(0.3119, grad_fn=<AliasBackward0>)
metatensor(0.3851, grad_fn=<AliasBackward0>)
metatensor(0.2827, grad_fn=<AliasBackward0>)
metatensor(0.2590, grad_fn=<AliasBackward0>)
0.4195638516861381
[I 2024-05-11 21:10:30,488] Trial 14 finished with value: 0.4195638516861381 and parameters: {'batch_size': 4, 'num_samples': 38, 'lr': 0.0007007912662124172}. Best is trial 7 with value: 0.3172767593553572.
DyUnet is set:
Kernel size:  [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]
Strides:  [[1, 1, 1], [2, 2, 2], [2, 2, 2], [2, 2, 1]]
Loading dataset: 100%|████████████████████████████████████████████████████████████████████████████████████| 129/129 [01:08<00:00,  1.88it/s]
metatensor(1.2192, grad_fn=<AliasBackward0>)
Killed
